Hinta,Ikä,Kilometrit,Teho (hv),Polttoaine,Vaihteisto,Luokka
25795,8,50893,132,0,0,2
10860,5,106520,118,1,0,2
48158,9,130818,261,0,0,0
21284,5,66272,101,0,0,2
16265,9,72649,204,0,1,2
26850,10,69674,90,0,1,0
47194,4,149832,89,0,0,2
31962,9,157999,223,0,1,0
26023,5,91475,196,0,0,1
11685,10,66367,137,1,0,0
10769,9,148660,179,1,0,2
12433,3,126750,185,1,1,0
15311,4,123154,283,1,0,2
47819,9,188305,212,1,0,1
49188,10,49738,189,0,1,0
27568,11,38397,282,0,1,1
29769,6,87189,148,0,1,2
38693,2,81367,283,0,0,2
16396,7,125585,185,0,0,1
37480,2,81619,161,1,1,0
35658,11,116453,83,1,0,0
28942,2,24816,224,1,1,2
28431,11,178312,194,1,1,1
12747,1,142348,237,0,0,1
10189,11,84530,127,0,0,0
29118,11,159571,97,0,1,0
45773,12,113856,95,1,1,0
11899,11,76635,182,0,1,1
11267,3,112803,260,1,1,0
41551,6,40946,135,0,0,0
21394,8,60204,222,0,1,2
13556,9,187958,200,1,1,0
13890,7,20563,269,0,1,0
40740,4,97324,113,0,0,1
24502,6,14847,166,1,0,1
31777,5,31155,111,0,1,2
20627,8,84671,296,1,0,0
18792,1,121891,75,0,0,2
18433,1,88310,236,0,0,1
21016,13,154381,249,0,1,2
33897,11,136691,92,0,1,1
12612,6,186180,158,0,0,2
33483,10,39707,192,0,1,2
27159,12,156409,247,0,1,0
24541,2,86537,240,0,0,2
45920,5,183686,216,1,0,0
36531,1,96155,266,1,1,0
11585,7,5281,120,0,0,0
13943,1,163492,80,0,1,0
33939,4,175102,81,1,1,2
29457,9,137130,143,0,0,1
11021,1,81260,77,0,1,1
21653,4,164476,221,1,1,1
23417,6,165928,289,0,0,2
19692,6,145272,110,0,0,0
16873,12,69178,233,1,0,1
15675,13,38997,298,0,1,2
10161,8,161683,154,0,0,0
47065,1,124273,141,1,0,1
36557,7,177307,124,0,0,0
43763,1,171129,206,1,0,1
42606,13,137311,116,0,1,1
21534,14,131945,212,0,1,1
39127,7,50272,245,1,0,0
35851,3,94393,173,1,1,2
11016,11,66212,279,0,0,0
34253,8,151470,111,1,0,1
34276,3,125030,129,1,1,0
33247,14,61503,281,0,1,2
34300,14,142710,267,0,0,0
18529,13,11570,81,0,0,2
27262,1,73785,199,1,1,2
19268,13,14110,76,1,0,0
31271,13,84141,149,1,1,1
22185,14,17115,200,1,0,2
31243,8,44062,178,0,0,0
49099,3,27911,72,1,1,2
18571,2,109061,96,0,1,1
49976,1,37556,183,1,1,0
48044,14,133335,176,0,1,0
12568,3,6969,109,0,1,0
12027,2,48753,299,0,1,1
12695,2,140542,230,1,1,2
15258,6,126863,289,0,0,0
32002,12,15225,198,0,0,2
